# family=hard seed=2
51 259
431 480
30 136
241 356
301 407
342 408
53 305
144 423
92 233
204 474
47 490
146 469
354 418
385 485
13 125
44 192
104 243
145 244
197 434
257 485
255 412
296 413
48 311
67 361
158 479
248 372
289 373
349 424
60 321
8 131
13 475
99 249
159 300
252 491
250 418
2 316
59 69
152 260
243 378
303 429
14 326
206 496
305 475
16 372
164 270
356 440
15 147
20 491
106 265
166 316
205 244
317 485
69 383
17 193
129 434
108 311
11 378
71 429
219 327
310 445
411 497
122 394
409 424
120 321
312 491
23 388
64 389
124 440
210 214
25 434
61 91
173 332
121 142
214 333
272 311
76 399
84 260
115 327
464 481
175 378
18 394
133 152
138 496
36 219
127 337
168 338
30 404
38 265
131 456
277 281
128 158
471 497
130 204
80 117
33 271
332 338
82 163
142 214
183 215
274 333
334 384
45 281
86 282
177 400
237 451
80 467
135 174
195 225
286 343
387 395
98 292
46 102
189 410
290 462
40 287
389 441
100 338
339 354
3 405
39 62
89 179
42 333
281 349
52 297
0 107
93 298
401 451
192 277
343 446
54 343
95 344
293 359
394 411
17 461
53 118
58 462
204 287
245 288
295 405
336 406
355 456
396 457
107 354
167 405
5 77
10 421
51 422
49 349
109 400
197 247
257 298
408 467
67 174
158 292
259 344
350 462
61 359
9 169
60 134
65 478
63 405
151 252
213 349
56 365
116 416
176 467
264 314
456 484
14 139
19 483
55 140
113 118
206 309
266 360
357 478
16 185
169 427
208 355
72 494
20 304
70 421
111 422
171 473
410 489
69 196
129 247
160 314
108 124
220 365
261 366
321 417
352 484
123 432
164 433
34 360
122 207
120 134
125 478
273 376
83 252
215 371
275 422
27 320
25 247
118 438
178 489
76 212
136 263
227 381
175 191
268 382
328 433
18 207
138 309
229 427
41 376
127 150
319 320
38 78
131 269
222 387
342 489
92 314
133 315
224 433
31 38
36 382
242 258
333 376
374 377
85 274
33 84
145 325
186 326
236 443
184 253
277 444
87 320
386 387
45 94
50 438
86 95
289 454
237 264
388 433
80 280
99 330
200 382
2 397
103 449
189 223
340 392
381 393
4 443
40 100
100 151
105 495
193 342
191 269
292 321
55 408
383 439
94 336
154 387
195 388
52 110
93 111
304 331
436 450
147 347
207 398
155 208
205 325
246 326
17 274
108 392
149 393
11 459
47 116
52 460
167 218
198 285
258 336
390 455
161 403
202 404
64 470
12 280
163 449
311 347
402 465
61 172
102 173
162 224
313 393
5 240
63 218
156 409
114 183
158 455
306 353
366 404
56 178
176 280
267 398
308 399
19 296
368 450
79 347
170 465
211 466
21 342
260 358
320 409
361 410
72 307
70 234
111 235
171 286
262 404
322 455
14 302
33 352
74 353
165 471
373 420
164 246
183 296
375 466
86 363
34 173
177 481
226 343
25 60
329 471
141 420
172 487
180 348
39 143
18 20
42 414
231 313
229 240
382 482
132 307
324 477
35 374
95 425
136 426
39 493
37 420
92 127
185 318
245 369
224 246
336 487
377 488
36 195
148 436
96 246
247 415
30 380
85 87
90 431
236 256
48 205
139 323
92 477
102 441
50 251
201 420
242 421
13 369
44 436
99 143
140 144
291 313
43 211
103 262
442 482
194 380
254 431
4 256
97 447
157 498
105 308
243 272
55 221
3 31
8 375
435 442
94 149
99 493
154 200
346 370
117 318
208 436
249 437
309 488
59 313
147 160
207 211
298 329
358 380
17 87
58 88
110 278
449 498
490 499
149 206
209 257
302 448
300 375
11 272
52 273
263 493
101 165
161 216
205 488
64 283
12 93
17 437
413 437
214 227
167 381
217 498
258 499
29 447
216 273
307 391
18 288
367 442
408 443
119 340
67 150
158 268
22 407
61 335
121 386
360 402
420 453
24 453
79 160
230 329
73 345
422 499
133 396
174 397
72 120
77 464
75 391
223 289
176 443
283 340
415 459
33 165
68 351
128 402
26 125
31 469
86 176
177 294
130 448
218 295
369 464
80 361
28 171
179 340
280 392
82 407
142 458
183 459
141 233
172 300
232 351
42 227
83 228
135 418
195 469
46 346
285 362
35 187
136 239
134 166
227 357
347 459
148 249
146 176
338 346
49 243
202 485
150 295
241 413
301 464
342 465
53 362
144 480
102 254
143 255
201 233
294 424
5 321
354 475
13 182
44 249
393 403
104 300
197 491
255 469
67 418
6 142
4 69
9 413
97 260
105 121
248 429
196 239
349 481
60 378
8 188
151 496
2 373
62 424
249 250
20 198
400 419
111 316
460 470
303 486
14 383
113 362
16 429
164 327
112 137
263 306
414 475
106 322
455 476
166 373
64 96
17 250
69 440
129 491
215 265
256 266
316 317
407 435
71 486
219 384
167 194
258 312
318 363
29 260
122 451
409 481
120 378
161 379
268 276
221 430
18 101
23 445
210 271
270 322
311 323
22 220
421 491
25 491
462 492
173 389
121 199
214 390
233 440
272 368
76 456
24 266
84 317
175 435
276 487
18 451
133 209
174 210
265 328
325 379
36 276
77 277
416 497
127 394
228 446
30 461
38 322
230 492
68 164
31 282
182 451
80 174
33 328
181 226
184 497
332 395
392 446
82 220
334 441
45 338
135 231
286 400
387 452
1 416
100 395
339 411
39 119
58 169
89 236
37 46
341 457
0 164
49 56
54 400
202 298
394 468
53 175
295 462
47 360
167 462
146 339
5 134
10 478
109 457
255 282
348 473
7 180
67 231
447 452
158 349
199 350
61 416
102 417
162 468
60 191
63 462
99 119
151 309
159 170
211 360
252 361
2 186
114 427
62 237
213 406
262 298
454 468
165 365
266 417
305 345
68 432
16 242
117 294
15 17
106 135
111 479
218 376
17 63
129 304
160 371
220 422
261 423
280 473
118 145
71 299
310 315
29 73
34 417
122 264
461 484
312 361
372 412
124 310
275 479
22 33
27 377
25 304
118 495
173 202
233 253
365 372
136 320
84 130
115 197
268 439
328 490
39 387
326 417
78 315
138 366
229 484
41 433
77 90
127 207
228 259
379 428
439 479
131 326
230 305
92 371
133 372
31 95
36 439
91 146
182 264
242 315
283 316
333 433
374 434
85 331
33 141
145 382
186 383
48 449
427 445
45 151
196 320
8 269
388 490
43 455
189 280
290 332
1 229
381 450
40 157
100 208
193 399
191 326
251 377
3 275
94 393
154 444
52 167
304 388
54 213
147 404
205 382
246 383
58 332
149 450
47 173
107 224
258 393
101 409
161 460
202 461
12 337
158 162
311 404
9 39
102 230
162 281
214 471
253 399
156 466
21 49
67 394
114 240
153 168
265 409
213 219
306 410
366 461
56 235
168 476
116 286
176 337
267 455
308 456
165 178
16 55
169 297
260 415
361 467
20 174
70 291
130 342
171 343
262 461
33 409
280 286
373 477
32 184
371 404
123 302
71 112
183 353
315 472
26 369
34 230
125 348
23 71
28 415
83 122
327 482
27 190
426 461
118 308
238 410
269 477
76 82
81 426
141 477
227 251
180 405
18 77
42 471
78 128
83 472
138 179
229 297
41 246
421 467
30 87
95 482
134 410
222 257
433 477
37 477
133 185
245 426
284 354
36 252
148 493
187 421
247 472
49 487
85 144
90 488
145 195
236 313
277 314
428 483
139 380
87 190
102 498
143 499
201 477
349 375
8 82
13 426
44 493
440 493
99 200
252 442
2 267
43 268
194 437
254 488
6 386
4 313
152 211
193 212
196 483
3 88
8 432
435 499
94 206
154 257
305 426
346 427
117 375
249 494
20 442
207 268
17 144
110 335
300 432
11 329
52 330
411 448
161 273
202 274
293 392
312 442
413 494
12 150
17 494
163 319
355 489
214 284
167 438
365 453
24 160
65 161
115 278
63 88
18 345
367 499
119 397
168 289
121 443
19 166
170 335
230 386
271 387
73 402
21 212
133 453
174 454
70 104
75 448
130 155
283 397
314 464
262 274
126 413
74 223
186 464
165 341
225 392
68 408
274 284
26 182
86 233
34 43
177 351
218 352
80 418
88 279
181 470
179 397
82 464
118 121
269 290
329 341
40 238
141 290
232 408
180 218
292 459
42 284
83 285
281 300
234 454
93 249
132 177
192 228
324 347
343 397
35 244
384 398
95 295
136 296
134 223
246 464
287 465
39 363
58 413
89 480
37 290
185 188
336 357
396 408
96 116
146 233
187 234
239 424
247 285
299 475
51 373
338 403
49 300
90 301
150 352
241 470
48 75
199 244
240 245
331 363
201 290
294 481
44 306
393 460
104 357
2 80
7 424
43 81
67 475
194 250
6 199
345 419
405 470
4 126
157 368
248 486
55 91
8 245
2 430
458 481
57 137
62 481
117 188
359 475
59 183
152 374
243 492
110 148
113 419
261 317
352 435
412 486
453 487
16 486
52 143
71 193
112 194
164 384
203 312
263 363
15 261
106 379
166 430
226 481
465 497
64 153
124 204
215 322
316 374
27 271
118 389
217 368
318 420
29 317
120 435
180 486
268 333
18 158
119 210
210 328
270 379
330 430
22 277
173 446
121 256
233 497
272 425
24 323
323 390
21 25
133 266
174 267
265 385
325 436
36 333
77 334
75 261
33 35
38 379
277 395
68 221
87 271
128 272
188 323
279 441
380 493
91 390
130 318
80 231
28 41
33 385
181 283
179 210
43 349
82 277
142 328
183 329
45 395
86 396
105 446
383 390
42 97
135 288
195 339
234 267
35 57
40 401
100 452
155 159
246 277
89 293
37 103
438 447
190 345
0 221
93 412
49 113
54 457
90 114
202 355
293 473
301 334
144 350
204 401
47 417
102 124
5 191
385 412
13 52
445 463
255 339
296 340
7 237
67 288
158 406
199 407
259 458
6 12
56 129
9 283
61 473
97 130
102 474
157 181
248 299
349 351
60 248
8 58
440 469
211 417
159 227
252 418
21 293
62 294
153 412
213 463
452 479
111 186
152 187
171 237
264 428
262 355
303 356
363 407
55 254
74 304
165 422
206 423
68 489
16 299
315 366
356 367
106 192
317 412
69 310
418 464
220 479
27 84
32 428
118 202
219 254
370 423
29 130
34 474
120 248
180 299
273 490
372 469
23 315
83 366
215 485
22 90
233 310
365 429
425 480
76 326
24 136
84 187
136 377
175 305
268 496
39 444
326 474
18 321
37 371
138 423
377 439
168 265
228 316
319 434
30 331
379 485
38 192
331 444
36 496
143 393
91 203
242 372
145 439
186 440
184 367
43 162
82 90
87 434
235 332
196 377
237 378
297 429
8 326
99 444
98 219
189 337
137 147
290 389
193 456
191 383
3 332
89 106
94 450
302 399
52 224
492 496
304 445
54 270
147 461
155 322
205 439
246 440
17 388
58 389
204 214
198 399
146 209
258 450
10 348
109 327
7 50
12 394
158 219
199 220
311 461
350 389
9 96
102 287
121 337
162 338
253 456
24 404
63 332
271 281
114 297
62 107
174 348
153 225
265 466
306 467
77 415
56 292
19 410
74 117
79 461
165 235
206 236
68 302
169 354
359 451
70 348
130 399
171 400
218 246
410 416
69 123
74 467
129 174
220 292
280 343
321 344
32 241
371 461
412 462
71 169
122 134
125 405
364 421
424 472
28 472
124 180
215 298
275 349
27 247
25 174
118 365
178 416
477 483
76 139
136 190
227 308
328 360
39 257
378 477
78 185
190 426
231 427
229 354
330 406
192 472
233 473
431 488
30 144
35 488
90 195
131 196
222 314
92 241
185 432
284 411
96 360
146 477
187 478
145 252
236 370
337 422
48 319
139 437
87 247
240 489
289 381
8 139
13 483
140 258
200 309
291 427
2 324
351 478
103 376
194 494
1 99
6 443
4 370
193 269
243 386
191 196
55 335
3 145
8 489
305 483
346 484
57 381
117 432
203 206
20 499
106 273
59 427
147 274
207 325
298 443
358 494
399 495
110 392
397 422
149 320
198 212
409 432
101 279
161 330
221 381
12 207
124 448
163 376
61 99
121 150
214 341
63 145
156 336
276 438
18 402
119 454
56 105
168 346
116 156
176 207
267 325
19 223
368 377
459 495
170 392
230 443
68 115
260 285
320 336
72 234
130 212
171 213
283 454
322 382
33 279
74 280
126 470
165 398
68 465
183 223
274 341
26 239
375 393
34 100
125 218
218 409
278 460
179 454
27 60
46 110
238 280
389 449
81 296
141 347
172 414
232 465
42 341
190 239
231 240
93 306
41 116
132 234
192 285
285 476
343 454
35 301
95 352
155 403
336 414
396 465
0 465
437 466
96 173
146 290
187 291
247 342
51 430
90 358
150 409
48 132
53 476
139 250
240 302
102 368
50 178
143 369
201 347
44 363
104 414
252 312
2 137
43 138
444 482
153 306
194 307
97 374
157 425
206 317
159 471
398 487
57 194
208 363
249 364
309 415
20 312
111 430
59 240
152 431
171 481
212 482
14 497
108 132
261 374
302 375
352 492
71 250
164 441
203 369
263 420
166 487
12 20
215 379
163 189
316 431
27 328
219 498
217 425
24 30
29 374
115 148
120 492
268 390
307 318
18 215
270 436
22 334
121 313
272 482
24 380
84 431
115 498
170 205
323 447
73 272
174 324
265 442
36 390
75 318
374 385
184 261
225 262
188 380
26 52
31 396
91 447
369 391
429 442
88 149
179 267
43 406
82 334
142 385
381 401
40 108
45 452
81 109
141 160
193 350
172 227
232 278
292 329
383 447
443 498
42 154
484 499
195 396
98 463
436 458
35 114
95 165
155 216
246 334
347 386
58 283
378 453
37 160
149 401
148 176
390 463
431 464
90 171
301 391
53 289
144 407
47 474
102 181
143 182
146 453
253 350
294 351
13 109
44 176
257 469
255 396
67 345
158 463
199 464
306 361
9 340
97 187
157 238
308 407
349 408
368 458
60 305
8 115
211 474
159 284
250 402
21 350
153 469
361 418
111 243
171 294
264 485
262 412
14 310
363 464
74 361
165 479
113 289
206 480
11 12
164 254
315 423
356 424
15 131
106 249
218 490
166 300
226 351
317 469
69 367
129 418
160 485
27 141
66 69
71 413
217 238
310 429
29 187
120 305
180 356
312 475
18 28
23 372
124 424
22 147
27 491
25 418
173 316
233 367
272 295
365 486
136 434
175 362
73 85
78 429
133 136
138 480
284 305
377 496
36 203
96 254
416 424
127 321
187 372
228 373
30 388
428 434
87 141
92 485
128 142
188 193
31 209
143 450
91 260
430 480
182 378
242 429
80 101
483 491
87 491
142 198
334 368
196 434
237 435
297 486
8 383
135 158
346 378
46 86
249 445
290 446
1 343
288 373
100 322
251 491
3 389
58 96
89 163
190 215
281 333
300 383
341 384
401 435
0 91
93 282
203 450
244 451
54 327
202 225
205 496
293 343
353 394
394 395
17 445
53 102
144 220
295 389
47 287
396 441
107 338
167 389
198 456
5 61
10 405
65 112
109 384
408 451
7 107
12 451
67 158
158 276
259 328
350 446
61 343
24 461
65 462
211 287
362 456
403 457
114 354
62 164
153 282
213 333
56 349
116 400
176 451
19 467
456 468
74 174
165 292
206 293
266 344
357 462
68 359
169 411
70 405
130 456
218 303
28 179
69 180
129 231
220 349
280 400
32 298
71 226
26 483
81 190
34 344
172 308
83 236
25 231
178 473
76 196
136 247
287 416
328 417
326 344
78 242
138 293
231 484
229 411
41 360
127 134
132 478
30 201
90 252
38 62
131 253
342 473
92 298
284 468
96 417
182 191
335 433
333 360
393 411
85 258
145 309
184 237
296 478
87 304
45 78
50 422
289 438
237 248
297 299
8 196
99 314
140 315
200 366
291 484
103 433
189 207
249 258
340 376
400 427
4 427
40 84
59 134
303 494
344 495
3 202
154 371
93 95
112 145
117 489
203 263
244 264
15 212
455 484
54 140
59 484
155 192
110 449
58 259
108 376
209 428
47 100
71 494
107 151
112 495
167 202
318 371
409 489
161 387
109 197
221 438
64 454
311 331
61 156
121 207
162 208
214 398
253 326
24 274
65 275
404 495
115 392
63 202
216 444
276 495
18 459
114 167
174 218
306 337
366 388
77 285
56 162
75 212
168 403
176 264
19 280
368 434
21 326
260 342
320 393
31 290
72 291
70 218
130 269
171 270
33 336
74 337
274 398
334 449
86 347
34 157
177 465
88 393
46 167
25 44
137 285
178 286
238 337
40 352
81 353
141 404
190 296
231 297
382 466
93 363
41 173
132 291
192 342
95 409
134 337
37 404
92 111
185 302
245 353
96 230
146 347
187 348
44 70
49 414
48 189
139 307
87 117
199 358
240 359
9 234
50 235
102 425
5 492
8 9
13 353
44 420
104 471
250 296
291 297
103 246
442 466
153 363
194 364
254 415
6 313
56 430
4 240
157 482
55 205
3 15
94 133
154 184
305 353
117 302
208 420
15 25
20 369
106 143
59 297
111 487
298 313
358 364
110 262
449 482
108 189
261 431
209 241
321 482
300 359
11 256
71 307
112 308
263 477
15 375
101 149
106 493
161 200
221 251
312 369
413 421
12 77
124 318
163 246
27 385
25 312
66 313
217 482
65 88
156 206
216 257
307 375
18 272
210 442
270 493
22 391
77 98
168 216
319 385
360 386
420 437
24 437
131 334
79 144
84 488
222 452
170 262
271 314
73 329
422 483
31 103
36 447
72 104
77 448
75 375
283 324
314 391
415 443
434 493
38 493
126 340
186 391
184 318
87 385
128 386
188 437
427 453
26 109
31 453
86 160
177 278
237 329
369 448
429 499
28 155
179 324
43 463
82 391
290 340
81 166
172 284
232 335
292 386
42 211
135 402
195 453
234 381
46 330
137 448
95 222
155 273
287 392
347 443
58 340
89 407
37 217
149 458
190 459
146 160
299 402
51 300
90 228
109 278
202 469
241 397
301 448
12 345
53 346
144 464
9 47
102 238
143 239
253 407
201 217
294 408
5 305
354 459
13 166
104 284
197 475
67 402
306 418
6 126
345 346
56 243
4 53
9 397
97 244
248 413
60 362
151 480
21 407
57 64
208 233
361 475
20 182
400 403
171 351
212 352
303 470
352 362
16 413
71 120
112 121
356 481
15 188
414 459
106 306
125 356
166 357
28 423
64 80
69 424
129 475
215 249
27 198
66 126
71 470
178 367
269 485
310 486
318 347
81 434
29 244
122 435
409 465
221 414
419 429
18 85
23 429
78 136
83 480
124 481
22 204
25 475
233 424
272 352
131 147
136 491
134 418
175 419
474 486
73 142
78 486
133 193
325 363
416 481
127 378
187 429
30 445
38 306
131 497
186 204
428 491
87 198
240 440
31 266
182 435
242 486
80 158
140 209
43 276
392 430
423 497
82 204
142 255
235 446
334 425
45 322
105 373
8 440
94 214
135 215
286 384
346 435
387 436
98 333
46 143
137 261
1 400
288 430
147 225
100 379
58 153
89 220
209 322
401 492
112 389
15 456
51 113
54 384
202 282
293 400
394 452
12 158
295 446
355 497
47 344
107 395
406 462
5 118
10 462
156 287
109 441
197 288
257 339
255 266
348 457
7 164
67 215
259 385
9 210
162 452
63 446
151 293
211 344
62 221
174 462
153 339
213 390
56 406
75 456
111 113
14 180
74 231
165 349
113 159
206 350
225 400
68 416
16 226
128 467
34 51
125 169
166 170
317 339
181 478
129 288
220 406
280 457
178 180
81 247
29 57
34 401
461 468
180 226
372 396
83 293
275 463
46 411
173 186
233 237
324 355
384 406
76 253
136 304
84 114
227 422
287 473
328 474
39 371
326 401
37 298
78 299
138 350
229 468
96 124
187 242
228 243
319 361
30 258
90 309
38 119
131 310
439 463
282 479
240 253
331 371
31 79
91 130
96 474
333 417
44 314
85 315
393 468
434 469
184 294
43 89
48 433
87 361
194 258
235 259
386 428
9 478
45 135
50 479
105 186
446 479
196 304
237 305
289 495
297 356
8 253
388 474
99 371
159 422
200 423
2 438
62 489
98 146
103 490
290 316
1 213
340 433
400 484
441 485
59 191
212 433
191 310
251 361
3 259
94 377
154 428
302 326
52 151
57 495
112 202
203 320
244 321
304 372
15 269
395 490
54 197
147 388
205 366
108 433
256 331
209 485
10 275
101 393
161 444
109 254
221 495
311 388
9 23
214 455
313 434
24 331
115 449
156 450
21 33
114 224
265 393
366 445
77 342
75 269
116 270
19 337
68 229
16 39
169 281
260 399
320 450
31 347
72 348
70 275
130 326
322 496
181 291
160 168
274 455
86 404
23 55
83 106
88 450
275 276
46 224
25 101
137 342
178 343
238 394
40 409
81 410
141 461
227 235
39 184
378 404
37 111
42 455
78 112
190 353
281 471
229 281
93 420
41 230
132 348
192 399
30 71
35 415
90 122
95 466
134 394
222 241
241 291
342 343
433 461
144 358
92 168
284 338
47 425
148 477
96 287
146 404
294 302
247 456
385 420
44 127
197 369
145 179
236 297
296 348
139 364
199 415
240 416
6 20
97 138
102 482
201 461
289 308
349 359
8 66
13 410
44 477
99 184
159 235
200 236
252 426
250 353
291 354
351 405
103 303
153 420
194 421
1 26
56 487
4 297
97 488
152 195
212 246
243 313
303 364
344 365
55 262
3 72
94 190
154 241
305 410
57 308
117 359
208 477
20 426
106 200
147 201
298 370
358 421
418 472
160 436
108 246
261 488
209 298
300 416
112 365
411 432
221 308
312 426
353 427
64 324
413 478
215 493
163 303
256 494
22 98
27 442
25 369
66 370
214 268
24 144
29 488
65 145
84 195
115 262
175 313
216 314
307 432
18 329
78 380
75 82
168 273
319 442
79 201
170 319
73 386
133 437
72 161
70 88
223 330
314 448
374 499
33 206
126 397
186 448
184 375
225 376
188 494
26 166
86 217
177 335
125 145
237 386
278 387
28 212
88 263
181 454
82 448
137 155
142 499
40 222
193 464
480 494
191 391
232 392
292 443
94 458
42 268
135 459
281 284
234 438
0 42
93 233
132 161
244 402
192 212
285 403
343 381
147 469
95 279
246 448
287 449
336 341
47 238
0 392
146 217
239 408
299 459
247 269
338 387
241 454
48 59
199 228
259 279
350 397
391 398
102 295
50 105
162 346
253 464
5 362
44 290
104 341
7 408
62 115
67 459
103 116
306 475
254 285
405 454
4 110
9 454
97 301
157 352
248 470
60 419
206 244
159 398
398 414
21 464
57 121
458 465
208 290
309 342
359 459
111 357
59 167
171 408
14 424
69 131
74 475
110 132
160 249
113 403
261 301
321 352
352 419
412 470
11 126
16 470
71 177
112 178
453 471
465 481
69 481
124 188
215 306
275 357
27 255
118 373
219 425
122 492
120 419
180 470
268 317
328 368
23 486
78 193
231 435
210 312
330 414
233 481
272 409
84 358
222 322
175 476
36 317
96 368
127 435
187 486
38 363
184 188
277 379
337 430
240 497
188 307
91 374
182 492
80 215
140 266
181 267
179 194
291 435
332 436
43 333
392 487
142 312
6 451
334 482
193 277
191 204
344 446
8 497
42 81
135 272
195 323
286 441
387 493
98 390
46 200
35 41
59 435
147 282
58 210
89 277
149 328
341 498
52 395
112 446
54 441
241 267
53 216
144 334
47 401
5 175
63 153
104 154
156 344
197 345
257 396
255 323
7 221
447 493
158 390
259 442
61 457
9 267
157 165
368 385
60 232
151 350
211 401
159 211
271 452
21 277
62 278
114 468
260 293
72 242
20 52
452 463
111 170
171 221
212 222
262 339
363 391
74 288
266 458
68 473
16 283
164 181
375 401
34 108
218 417
166 227
317 396
28 293
69 294
129 345
160 412
220 463
27 68
32 412
118 186
219 238
269 355
310 356
81 304
29 114
34 458
172 422
120 232
23 299
231 248
22 74
46 468
25 345
324 412
384 463
76 310
425 464
136 361
84 171
134 288
227 479
138 407
377 423
0 473
36 130
41 474
96 181
437 474
127 248
187 299
228 300
338 468
379 469
90 366
38 176
131 367
53 484
331 428
391 479
432 480
31 136
50 186
143 377
182 305
44 371
85 372
145 423
444 490
43 146
48 490
103 197
194 315
235 316
6 264
386 485
97 382
45 192
196 361
297 413
8 310
99 428
159 479
200 480
2 495
189 321
249 372
1 270
288 300
152 439
100 249
212 490
191 367
251 418
0 18
112 259
203 377
244 378
304 429
106 444
54 254
205 423
17 372
256 388
355 367
47 214
66 264
107 265
258 434
10 332
101 450
156 157
307 326
7 34
119 275
67 85
210 393
158 203
311 445
61 270
121 321
272 490
313 491
19 44
65 389
63 316
151 163
114 281
174 332
213 260
75 326
14 50
74 101
79 445
165 219
266 271
357 389
169 338
260 456
72 405
130 383
218 230
278 281
369 399
69 107
181 348
129 158
160 225
280 327
32 225
123 343
183 394
26 410
81 117
86 461
172 235
364 405
424 456
23 112
28 456
234 332
275 333
137 399
178 400
238 451
40 466
76 123
81 467
136 174
287 343
328 344
39 241
378 461
229 338
0 286
41 287
93 477
431 472
35 472
131 180
150 230
241 348
144 415
185 416
294 359
335 360
197 426
145 236
236 354
296 405
9 348
50 349
97 195
289 365
8 123
13 467
99 241
159 292
200 293
252 483
250 410
2 308
351 462
194 478
1 83
6 427
152 252
212 303
344 422
94 247
206 488
305 467
16 364
57 365
117 416
106 257
54 67
59 411
207 309
205 236
298 427
358 478
69 375
110 376
397 406
160 493
108 303
209 355
66 77
71 421
411 489
10 145
15 489
122 386
409 416
101 263
312 483
124 432
163 360
22 155
25 426
121 134
214 325
365 494
84 252
63 129
216 371
18 386
78 437
77 212
416 432
168 330
116 140
228 381
176 191
267 309
19 207
131 448
79 258
170 376
128 150
133 494
260 269
31 217
72 218
471 489
75 489
130 196
223 387
283 438
225 433
32 38
423 448
82 155
87 499
123 156
183 207
274 325
334 376
26 223
86 274
34 84
466 495
237 443
278 444
80 459
88 320
179 438
46 94
137 212
290 454
238 264
329 382
389 433
141 331
191 448
232 449
3 397
39 54
42 325
190 223
341 392
382 393
0 99
93 290
132 218
343 438
35 285
95 336
394 403
53 110
58 454
144 228
245 280
336 398
47 295
396 449
148 347
146 274
51 414
197 239
150 393
48 116
53 460
199 285
259 336
391 455
9 161
102 352
162 403
5 419
65 470
403 465
444 466
62 172
194 291
213 341
254 342
6 240
4 167
97 358
116 408
157 409
19 475
55 132
60 476
456 476
159 455
357 470
398 471
57 178
117 229
208 347
309 399
72 486
20 296
111 414
171 465
212 466
410 481
14 481
69 188
108 116
261 358
352 476
71 234
164 425
263 404
125 470
64 194
124 245
215 363
163 173
316 415
27 312
25 239
118 430
178 481
219 482
115 132
175 183
328 425
18 199
78 250
231 492
210 369
270 420
272 466
222 379
230 240
133 307
284 476
325 477
36 374
96 425
127 492
314 318
85 266
33 76
38 420
126 267
186 318
184 245
277 436
337 487
376 415
87 312
128 313
188 364
279 482
26 36
86 87
177 205
297 307
388 425
140 323
88 133
181 324
200 374
179 251
291 492
332 493
43 390
82 318
142 369
45 436
193 334
232 262
292 313
3 210
383 431
94 328
42 138
135 329
195 380
443 482
286 498
244 272
436 442
35 98
59 492
100 493
147 339
347 370
58 267
89 334
209 436
47 108
148 160
239 278
299 329
51 227
390 447
49 154
54 498
109 205
150 206
202 396
301 375
144 391
163 441
204 442
102 165
253 334
294 335
65 283
13 93
63 210
104 211
216 452
255 380
67 329
306 345
6 53
56 170
116 221
157 222
248 340
308 391
19 288
368 442
151 407
21 334
260 350
361 402
72 299
111 227
171 278
264 469
262 396
322 447
14 294
363 448
113 273
164 238
125 283
166 284
218 474
226 335
317 453
28 350
129 402
25 52
178 294
269 412
217 222
310 413
370 464
122 362
172 479
120 289
180 340
83 407
229 232
22 131
76 367
136 418
134 345
39 485
37 412
224 238
96 238
127 305
228 357
247 407
38 233
150 474
240 367
331 485
279 295
50 243
91 244
143 434
44 428
80 85
145 480
43 203
103 254
423 424
82 131
142 182
6 321
105 300
196 418
8 367
99 485
286 311
346 362
249 429
1 327
147 152
152 496
191 424
251 475
3 373
490 491
89 147
94 491
149 198
300 367
341 368
52 265
401 419
112 316
263 485
304 486
10 39
15 383
101 157
54 311
293 327
353 378
17 429
53 86
163 254
204 255
316 496
295 373
66 321
107 322
198 440
258 491
10 389
65 96
156 214
216 265
257 266
307 383
348 384
408 435
119 332
210 450
61 327
121 378
360 394
24 445
60 102
84 496
63 373
151 220
211 271
271 322
362 440
422 491
21 147
114 338
174 389
463 492
213 317
72 112
77 456
75 383
14 107
19 451
225 327
357 446
417 497
16 153
128 394
169 395
72 462
130 440
278 338
28 163
69 164
129 215
220 333
32 282
82 399
123 400
81 174
122 175
172 292
232 343
364 462
83 220
234 389
275 390
46 338
137 456
76 180
136 231
134 158
227 349
287 400
328 401
39 298
326 328
190 467
138 277
231 468
229 395
0 343
132 462
30 185
38 46
241 405
53 354
144 472
92 282
185 473
50 56
143 247
294 416
335 417
333 344
44 241
85 242
296 462
48 360
4 61
9 405
196 231
289 422
8 180
388 401
151 488
99 298
159 349
200 350
291 468
2 365
1 140
6 484
152 309
243 427
251 288
344 479
113 354
154 355
57 422
112 129
117 473
203 247
263 298
356 489
106 314
455 468
166 365
205 293
298 484
69 432
256 258
407 427
66 134
71 478
310 494
258 304
318 355
101 320
161 371
221 422
210 263
163 417
22 212
402 433
25 483
61 140
66 484
121 191
214 382
272 360
404 479
115 376
63 186
216 428
276 479
114 151
119 495
174 202
265 320
325 371
366 372
77 269
416 489
168 387
116 197
228 438
176 248
267 366
19 264
128 207
169 208
279 376
31 274
72 275
70 202
182 443
130 253
223 444
283 495
322 423
33 320
184 489
225 490
332 387
373 388
32 95
235 454
334 433
26 280
375 434
86 331
34 141
135 223
179 495
387 444
137 269
288 438
329 439
389 490
100 387
141 388
3 454
341 449
0 156
41 157
93 347
192 326
343 495
35 342
155 444
53 167
144 285
92 95
185 286
245 337
336 455
47 352
148 404
146 331
44 54
109 449
197 296
199 342
9 218
50 219
201 388
5 476
60 183
13 337
63 454
151 301
159 162
252 353
2 178
62 229
103 230
442 450
213 398
6 297
56 414
4 224
116 465
157 466
206 358
305 337
117 286
20 353
111 471
17 55
449 466
160 363
108 173
261 415
321 466
11 240
10 15
34 409
122 256
101 133
